RespondentID,CollectorID,StartDate,EndDate,IP Address,Email Address,First Name,LastName,Custom Data,"Please input your student ID here:","What school do you go to?",,"What grade are you in?","Overall, how much have you learned from your homeroom teacher?","For this class, how clearly does your homeroom teacher present the information you need to learn?","When you need extra help, how good is your homeroom teacher at giving you that help?","How well has your homeroom teacher taught you about the topics of his or her class?","How good is your homeroom teacher at teaching in the way that you personally learn best?","How well can your homeroom teacher tell whether or not you understand a topic?","How comfortable are you asking your homeroom teacher questions about what you are learning in his or her class?","How interesting does your homeroom teacher make the things you are learning in class?","How good is your homeroom teacher at helping you learn?","When your homeroom teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your homeroom teacher in what you do outside of class?","How interested is your homeroom teacher in your career after you finish school?","If you walked into class upset, how concerned would your homeroom teacher be?","If you came back to visit class three years from now, how excited would your homeroom teacher be to see you?","If you had something on your mind, how carefully would your homeroom teacher listen to you?","How much do you enjoy learning from your homeroom teacher?","How friendly is your homeroom teacher toward you?","How respectful is your homeroom teacher towards you?","How excited would you be to have your homeroom teacher again?","How often does your homeroom teacher say something that bothers you?","How caring is your homeroom teacher towards you?","How much do you like your homeroom teacher's personality?","How often does your homeroom teacher put you in a bad mood during class?","Overall, how much do you learn from your homeroom teacher?","How much does your homeroom teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your homeroom teacher will help you keep trying?","How often does your homeroom teacher ask you to explain your answers?","In this class, how hard does your homeroom teacher make you think?","How often does your homeroom teacher ask you to figure out the answer to your own question?","How often does your homeroom teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Math teacher?","For this class, how clearly does your Math teacher present the information that you need to learn?","When you need extra help, how good is your Math teacher at giving you that help?","How well has your Math teacher taught you about the topics of his or her class?","How good is your Math teacher at teaching in the way that you personally learn best?","How well can your Math teacher tell whether or not you understand a topic?","How comfortable are you asking your Math teacher questions about what you are learning in his or her class?","How interesting does your Math teacher make the things you are learning in class?","How good is your Math teacher at helping you learn?","When your Math teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Math teacher in what you do outside of class?","How interested is your Math teacher in your career after you finish school?","If you walked into class upset, how concerned would your Math teacher be?","If you came back to visit class three years from now, how excited would your Math teacher be to see you?","If you had something on your mind, how carefully would your Math teacher listen to you?","How much do you enjoy learning from your Math teacher?","How friendly is your Math teacher toward you?","How respectful is your Math teacher towards you?","How excited would you be to have your Math teacher again?","How often does your Math teacher say something that bothers you?","How caring is your Math teacher towards you?","How much do you like your Math teacher's personality?","How often does your Math teacher put you in a bad mood during class?","Overall, how much do you learn from your Math teacher?","How much does your Math teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your Math teacher will help you keep trying?","How often does your Math teacher ask you to explain your answers?","In this class, how hard does your Math teacher make you think?","How often does your Math teacher ask you to figure out the answer to your own question?","How often does your Math teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your English teacher?","For this class, how clearly does your English teacher present the information that you need to learn?","When you need extra help, how good is your English teacher at giving you that help?","How well has your English teacher taught you about the topics of his or her class?","How good is your English teacher at teaching in the way that you personally learn best?","How well can your English teacher tell whether or not you understand a topic?","How comfortable are you asking your English teacher questions about what you are learning in his or her class?","How interesting does your English teacher make the things you are learning in class?","How good is your English teacher at helping you learn?","When your English teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your English teacher in what you do outside of class?","How interested is your English teacher in your career after you finish school?","If you walked into class upset, how concerned would your English teacher be?","If you came back to visit class three years from now, how excited would your English teacher be to see you?","If you had something on your mind, how carefully would your English teacher listen to you?","How much do you enjoy learning from your English teacher?","How friendly is your English teacher toward you?","How excited would you be to have your English teacher again?","How often does your English teacher say something that bothers you?","How caring is your English teacher towards you?","How much do you like your English teacher's personality?","How often does your English teacher put you in a bad mood during class?","Overall, how much do you learn from your English teacher?","How much does your English teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your English teacher will help you keep trying?","How often does your English teacher ask you to explain your answers?","In this class, how hard does your English teacher make you think?","How often does your English teacher ask you to figure out the answer to your own question?","How often does your English teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Science teacher?","For this class, how clearly does your Science teacher present the information that you need to learn?","When you need extra help, how good is your Science teacher at giving you that help?","How well has your Science teacher taught you about the topics of his or her class?","How good is your Science teacher at teaching in the way that you personally learn best?","How well can your Science teacher tell whether or not you understand a topic?","How comfortable are you asking your Science teacher questions about what you are learning in his or her class?","How interesting does your Science teacher make the things you are learning in class?","How good is your Science teacher at helping you learn?","When your Science teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Science teacher in what you do outside of class?","How interested is your Science teacher in your career after you finish school?","If you walked into class upset, how concerned would your Science teacher be?","If you came back to visit class three years from now, how excited would your Science teacher be to see you?","If you had something on your mind, how carefully would your Science teacher listen to you?","How much do you enjoy learning from your Science teacher?","How much do you enjoy learning from your Science teacher?","How friendly is your Science teacher toward you?","How respectful is your Science teacher towards you?","How excited would you be to have your Science teacher again?","How often does your Science teacher say something that bothers you?","How caring is your Science teacher towards you?","How much do you like your Science teacher's personality?","How often does your Science teacher put you in a bad mood during class?","Overall, how much do you learn from your Science teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Social Studies teacher?","For this class, how clearly does your Social Studies teacher present the information that you need to learn?","When you need extra help, how good is your Social Studies teacher at giving you that help?","How well has your Social Studies teacher taught you about the topics of his or her class?","How good is your Social Studies teacher at teaching in the way that you personally learn best?","How well can your Social Studies teacher tell whether or not you understand a topic?","How comfortable are you asking your Social Studies teacher questions about what you are learning in his or her class?","How interesting does your Social Studies teacher make the things you are learning in class?","How good is your Social Studies teacher at helping you learn?","When your Social Studies teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Social Studies teacher in what you do outside of class?","How interested is your Social Studies teacher in your career after you finish school?","If you walked into class upset, how concerned would your Social Studies teacher be?","If you came back to visit class three years from now, how excited would your Social Studies teacher be to see you?","If you had something on your mind, how carefully would your  teacher listen to you?","How much do you enjoy learning from your Social Studies teacher?","How friendly is your Social Studies teacher toward you?","How respectful is your Social Studies teacher towards you?","How excited would you be to have your Social Studies teacher again?","How often does your Social Studies teacher say something that bothers you?","How caring is your Social Studies teacher towards you?","How much do you like your Social Studies teacher's personality?","How often does your Social Studies teacher put you in a bad mood during class?","Overall, how much do you learn from your Social Studies teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","How often do you worry about violence at your school?","How often do students get into physical fights at your school?","Overall, how unsafe do you feel at school?","How often do you feel like you might be harmed by someone at school?","Overall, how much do you feel like you belong at your school?","At your school, how accepted do you feel by the other students?","How well do people at your school understand you?","How much support do the adults at your school give you?","How much respect do students in your school show you?","How connected do you feel to the adults at your school?","How close are your relationships with others at this school?","Overall, how important is school to you?","How often do you use ideas from school in your daily life?","How useful do you think school will be to you in the future?","How important is it to you to do well in school?","How interesting do you find the things you learn in school?","How curious are you to learn more about things you talked about in school?","How much do you enjoy learning in school?","How much do you see yourself as a learner?","How often do you attempt to understand your friends better by trying to figure out what they are thinking?","How often do you try to think of more than one explanation for why someone else acted as they did?","Overall, how often do you try to understand the point of view of other people?","When you are angry at someone, how often do you try to ""put yourself in their shoes""?","How often do you try to figure out what motivates others to behave as they do?","How often do you try to figure out what emotions people are feeling when you meet them for the first time?","In general, how often do you try to understand how other people see things?","How comfortable would you be to work on a school project with a student who speaks a different language?","How comfortable would you be eating lunch with a student who might be homeless?","How comfortable would you be to be assigned a seat next to a student who is overweight?","How comfortable would you be to go see a movie with a student of another race/ethnicity?","How comfortable would you be sitting with a student who practices a different religion than you?","How comfortable would you be visiting the home of a student who lives in a poor neighborhood?","How comfortable would you be visiting the home of a student who lives in a wealthy neighborhood?","If you face a problem while working towards an important goal, how well can you keep working?","How often do you stay focused on the same goal for several months at a time?","Some people pursue some of their goals for a long time, and others change their goals frequently. Over the next several years, how likely are you to continue to pursue one of your current goals?","How important is it to you to finish things you start?","How confident are you that you can remain focused on what you are doing, even when there are distractions?","When faced with a very challenging task, how hard do you work to complete it?","If you fail to reach an important goal, how likely are you to try again?","How likely is it that you can motivate yourself to do unpleasant tasks if they will help you accomplish your goals?","On an average day, how much do you pay attention in school?","How often do you feel overjoyed in school?","How often do you feel calm at school?","On a regular day at school, how often do you feel relaxed?","How often are you enthusiastic at school?","How often are you interested in what you're doing in school?","On a normal day in school, how confident do you feel?","How energetic are you in school on an average day?","On a normal day in school, how much are you able to concentrate?","What is your gender?","What is your ethnicity? (please select all that apply)",,,,,,,"You have reached the end of the survey. Do you have any final comments?"
4656082794,83674400,04/13/2016 17:06:27,04/13/2016 17:36:07,"192.64.64.114","","","","","111009482","East Somerville Community School",,"4th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Quite good","Somewhat well","Extremely comfortable","Somewhat interesting","Extremely good","Sometimes","Not at all interested","A little bit interested","Somewhat concerned","Somewhat excited","Quite carefully","A tremendous amount","Quite friendly","Extremely respectful","Extremely excited","Almost never","Extremely caring","A tremendous amount","Almost never","A very great amount","Encourages me quite a bit","Quite likely","Sometimes","Somewhat hard","Almost never","Almost always","Extremely closely","A tremendous amount","Often","Once in a while","Almost never","Extremely excited","Quite interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Rarely","Not at all unsafe","Almost never","Almost totally belong","Quite accepted","Understand me quite a bit","Quite a bit of support","A great deal of respect","Somewhat connected","Not at all close",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"tan and guatemala",
4656082496,83674400,04/13/2016 17:06:21,04/13/2016 17:24:30,"192.64.64.114","","","","","111005724","East Somerville Community School",,"4th grade","A tremendous amount","Extremely clearly","Slightly good","Quite well","Not at all good","Quite well","Extremely comfortable","Not at all interesting","Extremely good","Frequently","Extremely interested","A little bit interested","Quite concerned","Extremely excited",,"Somewhat","Quite friendly","Extremely respectful","Extremely excited","Frequently","Somewhat caring","Quite a bit","Very frequently ","A very great amount","Encourages me a tremendous amount","Not at all likely","Almost always","Extremely hard","Almost always","Almost never","Extremely closely","Quite a bit","Very often","Sometimes","Very often","Not at all excited","Not at all interested","Very often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Regularly","Not at all unsafe","Almost never","Almost totally belong","Extremely accepted",,"No support at all","A great deal of respect","Not at all connected","Extremely close","Extremely important","Once in a while","Somewhat useful","Extremely important","Not at all interesting","Quite curious","Do not enjoy at all","See myself as a learner to some extent","Very frequently","Very frequently","Almost never","Almost never",,"Almost never","Almost never","Very comfortable","Not at all comfortable","Slightly comfortable","Very comfortable","Very comfortable","Not at all comfortable","Not at all comfortable","Extremely well ","Almost always","Extremely likely","Extremely important","Extremely confident","Extremely hard","Extremely likely","Extremely likely","A good amount","Very often overjoyed","Very often calm","Very often relaxed","Almost never enthusiastic","Rarely interested","Very confident","Not at all energetic","Can't concentrate at all","Male",,,,,,,"Haitian","no"
4655979787,83674400,04/13/2016 16:18:07,04/13/2016 16:31:47,"192.64.64.114","","","","",,"Winter Hill Community Innovation School",,"6th grade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4655945351,83674400,04/13/2016 16:19:01,04/14/2016 16:29:00,"192.64.64.114","","","","","111003767","Winter Hill Community Innovation School",,"6th grade","Quite a bit","Quite clearly ","Quite good",,"Quite good","Quite well","Quite comfortable","Extremely interesting","Quite good","Sometimes","Not at all interested","Somewhat interested","Somewhat concerned","Somewhat excited","Somewhat carefully","Somewhat","Somewhat friendly","Somewhat respectful","Somewhat excited","Sometimes","Somewhat caring","Somewhat","Sometimes","Some","Encourages me some","Somewhat likely","Sometimes","Somewhat hard","Sometimes","Sometimes","Somewhat closely","Some","Sometimes","Sometimes","Sometimes","Somewhat excited ","Somewhat interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Occasionally","Somewhat unsafe","Sometimes","Belong somewhat","Somewhat accepted","Understand me somewhat","Some support","Some respect","Somewhat connected","Somewhat close","Somewhat important","Sometimes","Somewhat useful","Slightly important","Somewhat interesting","Somewhat curious","Enjoy somewhat","See myself somewhat as a learner","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Somewhat well","Sometimes","Somewhat likely","Somewhat important","Somewhat confident","Somewhat hard","Somewhat likely","Somewhat likely","Somewhat","Sometimes overjoyed","Sometimes calm","Sometimes relaxed","Sometimes enthusiastic","Sometimes interested","Somewhat confident","Somewhat energetic","Can concentrate somewhat","Male",,,,,,"Prefer not to answer",,
4655943015,83674400,04/13/2016 16:18:37,04/13/2016 16:26:53,"192.64.64.114","","","","","111005006","Winter Hill Community Innovation School",,"6th grade","A tremendous amount","Extremely clearly",,,"Quite good","Somewhat well",,"Somewhat interesting","Slightly good","Sometimes","Somewhat interested","Somewhat interested","Somewhat concerned","A little bit excited","Quite carefully","Quite a bit","A little bit friendly","Somewhat respectful","Somewhat excited","Frequently","Quite caring","Quite a bit","Frequently","Quite a bit","Encourages me a tremendous amount","Quite likely","Almost always","Somewhat hard","Sometimes","Often","Somewhat closely","Quite a bit","Often","Often","Often","Extremely excited","Somewhat interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Rarely","Not at all unsafe","Once in a while","Belong quite a bit","Extremely accepted","Understand me extremely well","Quite a bit of support","Some respect","Somewhat connected","Somewhat close",,"Very frequently","Quite useful","Extremely important","Quite interesting","Extremely curious","Enjoy a tremendous amount","See myself as a learner to some extent","Often","Often","Often","Very frequently","Often","Often","Often","Very comfortable","Very comfortable","Comfortable","Comfortable","Very comfortable","Comfortable","Comfortable","Extremely well ","Sometimes","Extremely likely","Quite important","Quite confident","Quite hard","Quite likely","Somewhat likely","A trememndous amount","Often overjoyed","Very often calm","Often relaxed","Often enthusiastic","Often interested",,,"Can concentrate well","Male","American Indian or Alaskan Native",,,,,,,
4655937088,83674400,04/13/2016 16:16:31,04/13/2016 16:32:25,"192.64.64.114","","","","",,"Winter Hill Community Innovation School",,"6th grade","A tremendous amount","Somewhat","Extremely good","Somewhat well","Quite good","Somewhat well","Extremely comfortable","Extremely interesting","Extremely good","Always","Extremely interested","Extremely interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Slightly respectful","Extremely excited","Almost never","Extremely caring","A tremendous amount","Almost never","A very great amount","Encourages me a tremendous amount","Extremely likely","Almost always","Extremely hard","Almost always","Almost always","Extremely closely","A tremendous amount","Very often","Very often","Very often","Extremely excited","Extremely interested","Very often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Almost Never","Extremely unsafe","Almost never","Almost totally belong","Extremely accepted",,"A great deal of support","A great deal of respect","Extremely well connected","Extremely close","Extremely important","Very frequently","Extremely useful","Extremely important","Extremely interesting","Extremely curious","Enjoy a tremendous amount","See myself completely as a learner","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently",,"Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Extremely well ","Almost always","Extremely likely","Extremely important","Extremely confident","Extremely hard","Extremely likely","Extremely likely","A trememndous amount","Very often overjoyed","Very often calm","Very often relaxed","Very often enthusiastic","Very often interested","Significantly confident","Extremely energetic","Can concentrate extremely well","Male",,,,,"White / Caucasian",,,
4655930296,83674400,04/13/2016 16:12:17,04/13/2016 16:35:15,"192.64.64.114","","","","","111007068","Winter Hill Community Innovation School",,"6th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Extremely good","Extremely well","Extremely comfortable","Extremely interesting","Extremely good","Always","Quite interested","Extremely interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Almost never","Extremely caring","A tremendous amount","Very frequently ","A very great amount","Encourages me a tremendous amount","Extremely likely","Almost never","Not hard at all",,"Almost always","A little bit closely","A tremendous amount","Very often","Almost never","Sometimes","Quite excited ","Quite interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Rarely","Extremely unsafe","Almost never","Belong quite a bit","Extremely accepted","Understand me somewhat","A great deal of support","A great deal of respect","Extremely well connected","Extremely close","Extremely important","Very frequently","Extremely useful","Extremely important","Extremely interesting","Extremely curious","Enjoy a tremendous amount","See myself completely as a learner","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Extremely well ","Once in a while","Extremely likely","Extremely important","Extremely confident","Extremely hard","Somewhat likely","Extremely likely","A trememndous amount","Very often overjoyed","Very often calm","Very often relaxed","Very often enthusiastic","Very often interested","Very confident","Extremely energetic","Can concentrate extremely well","Female ",,,,,,"Prefer not to answer",,
4655928877,83674400,04/13/2016 16:13:25,04/26/2016 16:30:42,"192.64.64.114","","","","","111010619","Winter Hill Community Innovation School",,"6th grade","Quite a bit","Quite clearly ","Extremely good","Quite well","Somewhat good","Extremely well","Somewhat comfortable","Somewhat interesting","Extremely good","Frequently","Somewhat interested","Quite interested","Somewhat concerned","Somewhat excited","Quite carefully","Somewhat","Quite friendly","Quite respectful","Quite excited","Once in a while","Quite caring","Quite a bit","Almost never","A very great amount","Encourages me quite a bit","Somewhat likely","Almost always","Somewhat hard","Sometimes","Often","Quite closely","A little bit","Often","Sometimes","Sometimes","Somewhat excited ","Somewhat interested","Once in a while",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Occasionally","Not at all unsafe","Almost never","Belong quite a bit","Quite accepted","Understand me quite a bit","A great deal of support","Quite a bit of respect","Somewhat connected","Quite close","Quite important","Sometimes","Extremely useful","Extremely important","Somewhat interesting","Somewhat curious","Enjoy somewhat","See myself as a learner to some extent","Sometimes","Often","Sometimes","Often","Sometimes","Often","Sometimes","Neutral","Very comfortable","Very comfortable","Very comfortable",,"Comfortable","Comfortable","Quite well","Sometimes","Quite likely","Quite important","Somewhat confident","Quite hard","Somewhat likely","Somewhat likely","A good amount","Rarely overjoyed","Very often calm","Often relaxed","Rarely enthusiastic","Sometimes interested","Significantly confident","A bit energetic","Can concentrate well","Female ",,,,"Hispanic or Latino","White / Caucasian",,,"no"
4655926505,83674400,04/13/2016 16:12:07,04/13/2016 16:34:56,"192.64.64.114","","","","","111003972","Winter Hill Community Innovation School",,"6th grade","Some","Quite clearly ","Somewhat good","Quite well","Quite good","Quite well","A little comfortable","Quite interesting","Quite good","Sometimes","Quite interested","Quite interested","A little bit concerned","Somewhat excited","Somewhat carefully","Quite a bit","Somewhat friendly","Slightly respectful","Quite excited","Almost never","Extremely caring","A tremendous amount","Almost never",,"Encourages me a tremendous amount","Extremely likely","Often","Extremely hard","Often","Almost always","Extremely closely","A little bit","Very often","Very often","Very often","Extremely excited","Extremely interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Almost Never","A little bit unsafe","Almost always","Belong quite a bit","A little accepted","Understand me a little bit","A great deal of support","A little bit of respect","Quite connected","A little close","Quite important","Often","Extremely useful",,"Quite interesting","Quite curious","Enjoy a tremendous amount","See myself completely as a learner","Often","Often","Often",,"Often","Often","Often","Quite comfortable","Comfortable","Comfortable","Comfortable","Comfortable","Very comfortable","Comfortable","Quite well","Almost always","Extremely likely","Extremely important","Extremely confident","Extremely hard","Extremely likely","Extremely likely","Somewhat","Very often overjoyed","Very often calm","Very often relaxed","Very often enthusiastic","Very often interested","Very confident","Very energetic","Can concentrate well","Male",,,,,"White / Caucasian",,,
4655924793,83674400,04/13/2016 16:10:01,04/13/2016 16:31:10,"192.64.64.114","","","","","111003874","Winter Hill Community Innovation School",,"6th grade","Quite a bit","Quite clearly ","Somewhat good","Somewhat well","Quite good","Extremely well","Quite comfortable","Extremely interesting","Extremely good","Frequently",,"Extremely interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Almost never","Quite caring","A tremendous amount","Almost never","Some","Encourages me a tremendous amount","Quite likely","Often","Somewhat hard","Often","Often","Quite closely","Quite a bit","Often","Very often","Often","Extremely excited","Extremely interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Almost Never","Not at all unsafe","Almost never","Belong quite a bit","Quite accepted","Understand me quite a bit","A great deal of support","Quite a bit of respect","Quite connected","Quite close","Extremely important","Often","Extremely useful","Extremely important","Extremely interesting","Extremely curious","Enjoy a tremendous amount","See myself completely as a learner","Often","Often","Often","Sometimes","Often","Sometimes","Sometimes","Neutral","Comfortable","Very comfortable","Comfortable","Very comfortable","Very comfortable","Very comfortable","Quite well","Almost always","Extremely likely","Extremely important","Quite confident","Quite hard","Quite likely","Extremely likely","A good amount","Often overjoyed","Very often calm","Often relaxed","Very often enthusiastic","Often interested","Significantly confident","Somewhat energetic","Can concentrate well","Female ",,,"Black or African American",,,,,
4655923544,83674400,04/13/2016 16:11:49,04/13/2016 16:26:34,"192.64.64.114","","","","","111008000","Winter Hill Community Innovation School",,"6th grade","Quite a bit","Extremely clearly","Extremely good","Quite well","Extremely good","Extremely well","Quite comfortable","Somewhat interesting","Extremely good","Frequently","Quite interested",,"Quite concerned","Quite excited","Quite carefully","Quite a bit","Quite friendly","Extremely respectful","Extremely excited","Sometimes","Somewhat caring",,"Once in a while","Almost nothing","Encourages me quite a bit","Quite likely","Often","Somewhat hard","Often","Sometimes","Quite closely","A tremendous amount","Often","Sometimes","Sometimes","Somewhat excited ","Somewhat interested",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Frequently","Regularly","A little bit unsafe","Once in a while","Belong quite a bit","Somewhat accepted","Understand me quite a bit","Quite a bit of support","Quite a bit of respect","Quite connected","Quite close","Quite important","Often","Quite useful","Somewhat important","Quite interesting","Quite curious","Enjoy somewhat","See myself somewhat as a learner","Often","Very frequently","Often","Once in a while",,,,"Quite comfortable","Comfortable","Very comfortable","Neutral","Comfortable","Comfortable","Very comfortable","Somewhat well","Frequently","Quite likely","Quite important","Quite confident","Quite hard","Quite likely","Quite likely","A good amount","Very often overjoyed","Often calm","Very often relaxed","Often enthusiastic","Very often interested","Very confident","Extremely energetic","Can concentrate extremely well",,,,,,,,,
4655921608,83674400,04/13/2016 16:10:08,04/13/2016 16:21:59,"192.64.64.114","","","","","111007978","Winter Hill Community Innovation School",,"6th grade","Some","Extremely clearly","Somewhat good","A little well",,"Somewhat well","Somewhat comfortable","Extremely interesting","Extremely good","Always","Extremely interested","Extremely interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Almost never","Extremely caring","A tremendous amount","Once in a while","Quite a bit","Encourages me a tremendous amount","Extremely likely","Almost always","Quite hard","Often",,"Extremely closely","A tremendous amount","Often","Almost never","Once in a while","Extremely excited","Extremely interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never",,"Somewhat unsafe",,,"Somewhat accepted",,"Quite a bit of support","Quite a bit of respect","Quite connected","Extremely close","Extremely important","Very frequently","Extremely useful","Extremely important","Extremely interesting","Extremely curious","Enjoy a tremendous amount","See myself completely as a learner","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Extremely well ","Almost always","Extremely likely","Extremely important","Extremely confident","Extremely hard","Extremely likely","Extremely likely","A trememndous amount","Very often overjoyed","Very often calm","Very often relaxed","Very often enthusiastic","Very often interested","Very confident","Very energetic","Can concentrate extremely well","Female ",,,,"Hispanic or Latino",,,,"I love this survey"
